<script id="modules">
//<![CDATA[
window.socrata = window.socrata || {};
window.socrata.modules = {"publisher_comment_moderation":true,"dataset_nomination":true,"allow_comments":true,"federations":false,"canvas2":true,"geospatial":true,"api_foundry":false,"govStat":false,"use_soda2":false};

//]]>
</script>
<script id="federation_types">
//<![CDATA[
window.socrata = window.socrata || {};
window.socrata.incomingFederations = [{"type":"catalog","scope":"by_audience"}];
window.socrata.outgoingFederations = [{"type":"catalog","scope":"by_audience"}];
window.socrata.allIncomingFederations = [{"id":185,"acceptedUserId":402253,"acceptorScreenName":"Jordan Gilbertson","acceptorUid":"b5e4-d7x8","audienceLevel":"all_public","isIncomingFederation":true,"lensName":"","providerScreenName":"Jordan Gilbertson","providerUid":"b5e4-d7x8","scope":"by_audience","searchBoost":1.0,"sourceDomainCName":"controllerdata.lacity.org","sourceDomainId":498,"targetDomainCName":"data.lacity.org","targetDomainId":545,"type":"catalog","flags":["accepted"]}];

//]]>
</script>
<script id="feature-flags">
//<![CDATA[
window.socrata = window.socrata || {};
window.socrata.featureFlags = {"enable_valid_rows_export_button":false,"enable_usds_global_header":false,"selective_federation":false,"tyler_privacy_policy":true,"enable_domain_level_fiscal_year":true,"enable_metadata_templates":true,"disable_iss_import_service":false,"ignore_hiding_columns_unhidden_on_derived_views":true,"feature_map_default_extent":"'{\"southwest\":[33.527658137677335, -119.03686523437494],\"northeast\":[34.43862840686652, -117.388916015625]}'","show_site_analytics_referrers_dataset":true,"enable_region_code_transform":false,"enable_pendo_help":false,"show_system_datasets_in_catalog":true,"retire_get_nbe_migrations_info":false,"hide_schema_change_warnings":false,"domain_locale":"en_US","emit_observations_on_core_client_abort":true,"use_data_lens_choropleth_custom_boundary":true,"parse_munis_user_id_from_tyler_identity":false,"debug_data_lens":false,"enable_dataset_landing_page_foundry_links":true,"sort_dataset_on_export":false,"enable_core_request_audit":true,"enable_email_verification":true,"use_program_analytics":true,"site_appearance_visible":true,"obe_tolerance":"warn","wait_for_feedback_compute_on_import":true,"strict_permissions":false,"enable_soql_json_datatype":false,"enable_parameterized_reporting_features":true,"legacy_stories_default_role_set":true,"use_custom_header_on_stories":false,"disable_readiness_checker_login_blast":false,"enable_alert_notifications_for_all_users":false,"enable_alert_notifications_for_role_users":false,"set_domain_on_cookies":true,"enable_view_creation_throttling":false,"enable_core_audit_log_export":false,"upsert_response_v2_1":1,"ignore_unhiding_hidden_columns_on_derived_views":true,"enable_google_tag_manager":false,"add_team_members_modal_v2":false,"hide_derived_view_definition_from_users_without_parent_view_read_access":false,"enable_dsmp_opt_out":false,"disable_mondara_map_creation":false,"stories_show_facet_in_catalog":true,"enable_getty_images_gallery":true,"force_use_of_modifying_lens_id_in_all_derived_views":false,"enable_user_notifications":true,"legacy_default_role_set":true,"update_bulk_metadata":false,"enable_hhs_legacy_archives_in_asset_timeline":false,"enable_exploration_canvas_undock":true,"enable_saveable_soql_search":false,"enable_domain_creator":"showlink","enable_soql_context_variable_auth":false,"enable_soql_on_non_soql":true,"data_catalog_audience_level":"open","cetera_search":true,"enable_screenshot_subscriptions":false,"use_captcha_for_forms":false,"hide_csv_for_excel_download":false,"enable_teams":false,"enable_generic_robots_txt":true,"allow_authenticity_token_in_query_string":true,"bubble":"old","enable_private_esri_connected_layers":false,"enable_new_maps":true,"enable_explicit_blob_upload_button":true,"retire_rss":false,"enable_data_lens_creation":true,"enhance_custom_metadata":false,"organization_dashboard":false,"hide_interpolated_nulls":false,"require_metadata_description_and_tags":false,"enable_soql_view_editing_via_revision":true,"teams_and_approvals_ux_enhancements_v1":true,"cetera_search_boost_official_assets":false,"enable_can_read_metadata_domain_right":false,"enable_2018_soql_query_editor":false,"dataslate_soql_fix":true,"debug_labjs":false,"display_undo_redo_in_vqe":true,"deprecate_geo_import":true,"stories_enabled":true,"enable_select_hidden_columns":false,"clp_move_description_below_featured_content":false,"enable_color_settings_in_stories_viz":false,"enable_flexible_story_layout":true,"auth0_enforce_email_regex_in_core":false,"enable_notifications_alerts_webhooks":false,"load_all_related_views":false,"enable_alert_notifications_for_admin_users":false,"redirect_home_post_eula":false,"current_page_metadata_version":1,"show_provenance_facet_in_catalog":false,"usaid_features_enabled":false,"enable_classic_chart_creation":false,"hide_socrata_id":false,"test_flag_please_ignore":"a","configurable_roles":false,"direct_to_vqe":false,"enable_form_creation":true,"enable_pendo_zendesk_integration":false,"use_auth0":true,"prohibit_use_of_row_set":false,"power_failed_curated_regions_via_crj":false,"open_performance_standalone_measures":true,"enable_external_data_integrations":true,"enable_asset_archival":false,"hide_conditional_formatting":false,"disable_authority_badge":"official2","remove_vqe_add_function":true,"hide_soql_docs":true,"configurable_grants_mbi1":"write","disable_user_autocomplete":false,"timeline":"old","rapid_deploy_target_domain":false,"disable_dataslate_caching":false,"enable_explore_grid_ui":true,"strict_permissions_role_set":false,"replace_param_holes_before_analysis":true,"enable_attachment_reorder_alphabet":true,"hide_soql_tab":true,"hide_computed_columns_on_export":"hide_all","zealous_dataslate_cache_expiry":false,"sort_soql_based_view_tables_by_id":true,"treat_aggregated_dates_as_utc":false,"enable_tyler_forge_styleguide":true,"fast_publish":false,"enable_custom_css_for_admin_pages":false,"soql_reference_version":"3.3.1","disable_right_filtering":false,"enable_primer_metadata_time_format":false,"enable_print_from_view_story":true,"enable_visible_computed_columns_on_derived_views":false,"enable_pendo":true,"include_embedded_html_in_story_emails":false,"enable_approval_notification_suppression_for_users":false,"restrict_community_access":false,"show_provenance_badge_in_catalog":false,"rapid_deploy_source_domain":false,"enable_present_in_stories":true,"mfa_auth_through_socrata_2018":false,"force_longpolling_due_to_proxies":false,"force_use_of_modifying_lens_id_in_grouped_child_view":false,"enable_classic_map_creation":false,"enable_complex_metadata_type_editing":false,"enable_data_lens_using_derived_view":true,"remove_views_from_discuss_pane":true,"primer_show_custom_field_label":false,"always_download_as_attachment":false,"enable_flexible_layout_beta_text":true,"enable_metrics_mbi1_datasets":true,"enable_soql_metadata_validation":true,"export_data_for_tables_in_stories":true,"enable_forge_layout_for_viz":false};

//]]>
</script>


<script type="text/javascript">//<![CDATA[
  document.write([
    "\<script src='",
    "//ajax.googleapis.com/ajax/libs/jquery/3.6.0/jquery.min.js'",
    " type='text/javascript'>\<\/script>"
  ].join(''));
//]]></script>


<script type="text/javascript" src="/javascripts/plugins/ua-parser.min.js"></script>
<script>
  var ua = $.ua || {};
  var device = ua.device || {};
  var model = (device.model || '').toLowerCase();
  var os = ua.os || {};
  var name = (os.name || '').toLowerCase();
  var type = (device.type || '').toLowerCase();

  // Add device detection
  $.device = $.device || {};
  $.device.ipad = model === 'ipad';
  $.device.iphone = ['ipod', 'iphone'].indexOf(model) >= 0;
  $.device.android = name === 'android';
  $.device.mobile = type === 'mobile';

  var browser = ua.browser || {};
  var name = (browser.name || '').toLowerCase();
  var version = browser.version;
  var major = parseInt(browser.major || 0, 10);

  // Add browser detection
  $.browser = $.browser || {};
  $.browser.chrome = name === 'chrome';
  $.browser.safari = name === 'safari';
  $.browser.msie = name === 'ie';
  $.browser.edge = name === 'edge';
  $.browser.mozilla = name === 'firefox';
  $.browser.version = version;
  $.browser.majorVersion = major;
</script>



  <script type="text/javascript">if (typeof blistTranslations == 'undefined') {
  blistTranslations = [];
}
blistTranslations.push(function() {
